line,line_no,line_type,character,direction,location,location_id,main_character
NA,478,directions,NA,"Chuck, Isabel and Katy are standing at the bar, Chuck spots Jenny in the crowd",INT 'KISS ON THE LIPS' PARTY,41,FALSE
Who's the newbie?,479,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Jenny Humphrey. She's a freshman.,480,lines,Katy,NA,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
I love freshman. They're so...,481,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
...fresh?,482,lines,Isabel,NA,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
Anything about her on 'Gossip Girl'?,483,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
No.,484,lines,Isabel,NA,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
Mmh... till you're done with her.,485,lines,Isabel,NA,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
NA,486,directions,NA,Chuck walks over to Jenny,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
"Hi, I'm Chuck.",487,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"I know, uhm, I mean, hi, I'm Jenny.",488,lines,Jenny,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
It's nice to meet you.,489,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
You too.,490,lines,Jenny,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Thank you.,491,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Looks like little Jen might end up with a new boy and a ticket to the inner circle. Or will C end up with another victim? I told you I love parties.,492,voice over,Gossip Girl,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,493,directions,NA,"Serena and Dan are walking down the street towards the back entrance of a club, the band is unloading their equipment",EXT NEW YORK CITY,42,FALSE
"So I'm a little overdressed, aren't I?",494,lines,Serena,NA,EXT NEW YORK CITY,NA,TRUE
"Honestly, I don't really have a problem with your appearance. Hey, come on, I want you to meet one of the guys in the band.",495,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
"Oh, so you're a groupie?",496,lines,Serena,NA,EXT NEW YORK CITY,NA,TRUE
"Well, not quite.",497,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
NA,498,directions,NA,Dan leads Serena to Rufus,EXT NEW YORK CITY,NA,FALSE
"Serena, I'd like you to meet Rufus Humphrey. Dad, this is Serena.",499,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
"Serena van der Woodsen. Oh, I don't know how I know that. Nice to meet you.",500,lines,Rufus,NA,EXT NEW YORK CITY,NA,TRUE
Nice to meet you too.,501,lines,Serena,NA,EXT NEW YORK CITY,NA,TRUE
You guys are a little early. It's gonna be a while before we take the stage.,502,lines,Rufus,NA,EXT NEW YORK CITY,NA,TRUE
"Yeah, I may have slightly overbudgeted it for travel time.",503,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
NA,504,directions,NA,One of Rufus' bandmates holds Rufus' guitar into the air,EXT NEW YORK CITY,NA,FALSE
Hey!,505,lines,Rufus' Bandmate,NA,EXT NEW YORK CITY,NA,FALSE
"I should go tune that. Excuse me. Enjoy the show! Son, talk to you later.",506,lines,Rufus,NA,EXT NEW YORK CITY,NA,TRUE
NA,507,directions,NA,Rufus leaves,EXT NEW YORK CITY,NA,FALSE
"Yeah, see you.",508,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
So you took me to meet your dad on our first date?,509,lines,Serena,NA,EXT NEW YORK CITY,NA,TRUE
"So this... this is a date? Ah, maybe I should have worn my loafers then... and dress down a little bit.",510,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
NA,511,directions,NA,Chuck leads Jenny upstairs,INT 'KISS ON THE LIPS' PARTY,43,FALSE
Let's go and talk some in private.,512,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Ok.,513,lines,Jenny,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,514,directions,NA,They stop in the empty stairway,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
This is definitely quieter but do you actually know where we're going or...,515,lines,Jenny,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Here looks pretty good.,516,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,517,directions,NA,Chuck leans in to kiss Jenny but she pulls away,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
"So, you said you wanted to talk. Uhm, what do you want to talk about?",518,lines,Jenny,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
How into you I am.,519,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,520,directions,NA,Chuck starts kissing Jenny but after a few moments she pulls away again,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
"Ok, I am sorry. If you don't want to do anything that's cool. Let's start over.",521,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"Yeah, uhm... do you wanna start over back at the party?",522,lines,Jenny,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"Eh... have a glass of champagne, please?",523,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Maybe one.,524,lines,Jenny,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,525,directions,NA,"While Chuck pours a glass of champagne, Jenny takes out her cell phone and starts texting",INT 'KISS ON THE LIPS' PARTY,NA,FALSE
NA,526,directions,NA,"Serena and Dan leave the club, Dan holds the door open for her",EXT CLUB,44,FALSE
Thanks.,527,lines,Serena,NA,EXT CLUB,NA,TRUE
NA,528,directions,NA,Dan stares at Serena,EXT CLUB,NA,FALSE
What?,529,lines,Serena,NA,EXT CLUB,NA,TRUE
"Sorry, nothing, nothing. I just, uhm... my sister was right: You're nice.",530,lines,Dan,NA,EXT CLUB,NA,TRUE
You asked my out on a date and you didn't think I was nice?,531,lines,Serena,NA,EXT CLUB,NA,TRUE
"No, uh... I just thought you were hot. And technically, you asked me out.",532,lines,Dan,NA,EXT CLUB,NA,TRUE
"Oh, ok, ok, I see. So, uhm, sensible tortured soul boy is actually kind of superficial.",533,lines,Serena,NA,EXT CLUB,NA,TRUE
"Yeah, just a little bit.",534,lines,Dan,NA,EXT CLUB,NA,TRUE
Good to know.,535,lines,Serena,NA,EXT CLUB,NA,TRUE
NA,536,directions,NA,"Dan's cell phone rings, he takes a look at the new text message: Jenny (Mobile), Sep 25, 2007, 9:15:05 PM, HELP. EMERGENCY. NEED YOU, J.",EXT CLUB,NA,FALSE
Sorry.,537,lines,Dan,NA,EXT CLUB,NA,TRUE
NA,538,directions,NA,"Dan gets another text message: Jenny (Mobile), Sep 25, 2007, 9:15:44 PM, 911, 4 REAL PLEASE. U KNOW Chuck?",EXT CLUB,NA,FALSE
Got a better offer?,539,lines,Serena,NA,EXT CLUB,NA,TRUE
"No, it's my sister. She's at that 'Kiss On The Lips' party, you know. She's having some problems with that guy Chuck. I'm sorry, I have to go.",540,lines,Dan,NA,EXT CLUB,NA,TRUE
I'll go with you.,541,lines,Serena,NA,EXT CLUB,NA,TRUE
"No, really, that's ok.",542,lines,Dan,NA,EXT CLUB,NA,TRUE
"No, no, listen, if it's Chuck it's not ok.",543,lines,Serena,NA,EXT CLUB,NA,TRUE
NA,544,directions,NA,Dan and Serena enter,INT 'KISS ON THE LIPS' PARTY,45,FALSE
"I'm gonna do a lap, ok? Look for her.",545,lines,Dan,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"Yeah, ok.",546,lines,Serena,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,547,directions,NA,The guests notice Serena and start gossiping,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
... Serena... it's Serena... oh my gosh... is she really here?... is that really her?... Blair said she wasn't invited... she is wasted... she is so brave...,548,lines,Party Guests,NA,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
NA,549,directions,NA,Isabel and Katy both get new text messages,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
Serena's here?,550,lines,Isabel and Katy,NA,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
What is she doing here? She wasn't invited.,551,lines,Blair,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,552,directions,NA,Blair makes her way through the crowd towards Serena but Nate stops her,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
"Blair, come on, are you really gonna kick her out?",553,lines,Nate,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Did you invite her?,554,lines,Blair,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
What? No! God! I told you.,555,lines,Nate,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Do not talk to her.,556,lines,Blair,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
I was going for a walk.,557,lines,Nate,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,558,directions,NA,"Nate passes Serena without looking at her, Serena turns around and stares at Blair",INT 'KISS ON THE LIPS' PARTY,NA,FALSE
NA,559,directions,NA,Chuck tries to kiss Jenny against her will,EXT ROOF TOP,46,FALSE
No!,560,lines,Jenny,NA,EXT ROOF TOP,NA,TRUE
Quiet.,561,lines,Chuck,NA,EXT ROOF TOP,NA,TRUE
Stop!,562,lines,Jenny,NA,EXT ROOF TOP,NA,TRUE
NA,563,directions,NA,Serena finds Dan,INT 'KISS ON THE LIPS' PARTY,47,FALSE
"Hey, no luck?",564,lines,Serena,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"No, I haven't seen here anywhere.",565,lines,Dan,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"Come on, let's try upstairs.",566,lines,Serena,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,567,directions,NA,They go upstairs,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
There isn't going to be anybody up here. This is pointless.,568,lines,Dan,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,569,directions,NA,Serena finds a scarf on the floor,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
Dan!,570,lines,Serena,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
What?,571,lines,Dan,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
That's Chuck's scarf.,572,lines,Serena,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
Oh god!,573,lines,Dan,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,574,directions,NA,"Chuck is still trying to kiss Jenny, Dan runs over to them",EXT ROOF TOP,48,FALSE
Get off. Stop!,575,lines,Jenny,NA,EXT ROOF TOP,NA,TRUE
"Hey, Jenny!",576,lines,Dan,NA,EXT ROOF TOP,NA,TRUE
Chuck! Get off of here!,577,lines,Serena,NA,EXT ROOF TOP,NA,TRUE
NA,578,directions,NA,"Chuck lets Jenny go, Dan hugs her",EXT ROOF TOP,NA,FALSE
Are you ok?,579,lines,Dan,NA,EXT ROOF TOP,NA,TRUE
NA,580,directions,NA,Dan walks over to Chuck who pushes him away,EXT ROOF TOP,NA,FALSE
Son of a...,581,lines,Dan,NA,EXT ROOF TOP,NA,TRUE
What the hell is your problem? It's a party. Things happen. Who are you anyway?,582,lines,Chuck,NA,EXT ROOF TOP,NA,TRUE
How many times do I have to tell you? I'm in your class. My name is Dan Humphrey... and that is my little sister.,583,lines,Dan,NA,EXT ROOF TOP,NA,TRUE
NA,584,directions,NA,"Dan punches Chuck in the face, Chuck's nose is bleeding",EXT ROOF TOP,NA,FALSE
Let's go. come on. [Serena pushes Chuck],585,lines,Serena,NA,EXT ROOF TOP,NA,TRUE
"Chuck, don't you ever touch her again!",586,lines,Serena,NA,EXT ROOF TOP,NA,TRUE
"Hey, you're life is over, slut! Don't forget: I know everything!",587,lines,Chuck,NA,EXT ROOF TOP,NA,TRUE
NA,588,directions,NA,"Blair watches Serena, Dan and Jenny leaving",INT 'KISS ON THE LIPS' PARTY,49,FALSE
You sure you're ok?,589,lines,Dan,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"Yeah, I will be. Just take me home, ok?",590,lines,Jenny,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,591,directions,NA,They step outside,INT 'KISS ON THE LIPS' PARTY,NA,FALSE
"So, think I've got a shot at a second date?",592,lines,Dan,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"Well, I don't think we can top this one.",593,lines,Serena,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
I did punch someone.,594,lines,Dan,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
"True, we talk about it in the cab.",595,lines,Serena,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,596,directions,NA,"They get into the cab, Nate watches them leave, Blair and Chuck stand outside too",INT 'KISS ON THE LIPS' PARTY,NA,FALSE
She better not show her face again.,597,lines,Blair,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
I'm actually hoping she will.,598,lines,Chuck,NA,INT 'KISS ON THE LIPS' PARTY,NA,TRUE
NA,599,directions,NA,"Dan hugs Jenny, then looks at Serena who smiles at him, Serena turns and looks out of the side window",INT CAB,50,FALSE
"Spotted: Serena... making an heroic exit from B's party. Too bad for her there's school on Monday. So, until next time. You know you love me... Gossip Girl.",600,voice over,Gossip Girl,NA,INT CAB,NA,TRUE
